CALLS,,PUTS,,,,,,,,,,,,,,,,,,,,
,OI,CHNG IN OI,VOLUME,IV,LTP,CHNG,BID QTY,BID,ASK,ASK QTY,STRIKE,OI,CHNG IN OI,VOLUME,IV,LTP,CHNG,BID QTY,BID,ASK,ASK QTY,STRIKE
,1,-,-,-,"1,958.90",-,75,"1,899.30","2,143.65",75,"22,600.00","2,049",949,"2,082",20.68,4.6,-0.35,300,4.5,4.6,825,"22,600.00"
,1,-,-,-,"1,914.55",-,75,"1,966.10","2,094.20",75,"22,650.00",185,148,229,20.48,5,0.4,300,4.85,5.1,300,"22,650.00"
,1,-,-,-,"1,861.15",-,75,"1,805.60","2,101.20","1,725","22,700.00",275,98,323,19.97,4.9,-0.6,75,5.1,5.3,450,"22,700.00"
,1,-,-,-,"1,813.65",-,75,"1,759.20","2,049.90","1,725","22,750.00",34,-3,17,19.97,5.75,-0.15,300,4.95,5.95,300,"22,750.00"
,"2,234",-186,241,-,"1,892.35",-20.7,150,"1,869.95","1,883.20",225,"22,800.00","16,043","-2,824","6,994",19.49,5.7,0.05,75,5.6,5.7,"1,950","22,800.00"
,2,-,-,-,"1,712.95",-,"1,725","1,667.95","1,892.55",75,"22,850.00",567,36,152,19.23,6.1,-,75,5.85,6.25,300,"22,850.00"
,8,-,-,-,"1,665.30",-,75,"1,621.10","1,802.00",75,"22,900.00","1,860",-3,644,18.84,6.25,-0.1,75,6.25,6.45,75,"22,900.00"
,4,-,-,-,"1,619.30",-,75,"1,574.10","1,836.45","1,725","22,950.00",365,38,332,18.72,7.05,0.2,75,6.65,6.9,300,"22,950.00"
,"12,715",-191,606,-,"1,675.00",-40.85,75,"1,672.00","1,680.00",75,"23,000.00","31,589",-191,"19,987",18.16,6.85,-0.3,"1,125",6.85,7.1,375,"23,000.00"
,6,-,-,-,"1,668.35",-,75,"1,479.20","1,685.80",75,"23,050.00",298,7,135,18.05,7.75,-0.05,75,7.4,7.85,75,"23,050.00"
,79,-,-,-,"1,632.80",-,75,"1,432.25","1,634.30",75,"23,100.00","2,008",-138,"1,302",17.64,8.1,0.15,75,7.85,8.1,225,"23,100.00"
,12,1,1,-,"1,545.75",-44.4,75,"1,513.25","1,611.65","1,800","23,150.00",362,64,324,17.25,8.2,-0.55,450,8.3,8.75,300,"23,150.00"
,90,31,43,-,"1,489.90",-51.05,75,"1,472.70","1,486.70",75,"23,200.00","6,792",226,"2,524",17.13,9.3,0.05,"18,825",9,9.3,450,"23,200.00"
,9,5,5,-,"1,453.40",-36.75,225,"1,430.10","1,454.35",75,"23,250.00",672,-15,484,16.84,9.95,0.1,75,9.5,10.1,225,"23,250.00"
,29,2,12,-,"1,396.00",-33.7,75,"1,374.55","1,391.55",75,"23,300.00","4,887",-247,"2,594",16.54,10.65,0.25,75,10.35,10.6,75,"23,300.00"
,32,-,-,-,"1,390.05",-,"1,800","1,177.85","1,436.55",75,"23,350.00",718,90,430,16.14,11,-0.25,750,11.1,11.7,450,"23,350.00"
